age,mean.rt,median.rt,pid
18,4.1406529999999995,4.1406529999999995,CC110037
24,4.046565,4.046565,CC110045
22,3.290665,3.290665,CC110056
28,3.9827019999999997,3.9827019999999997,CC110069
28,3.5309220000000003,3.5309220000000003,CC110087
22,1.939659,1.939659,CC110126
25,4.433357,4.433357,CC110174
25,3.59991,3.59991,CC110187
25,2.399147,2.399147,CC110411
20,2.940655,2.940655,CC110606
26,3.819568,3.819568,CC120008
28,2.112332,2.112332,CC120049
19,3.3305800000000003,3.3305800000000003,CC120061
18,3.3701449999999995,3.3701449999999995,CC120137
28,3.731955,3.731955,CC120166
26,3.5031559999999997,3.5031559999999997,CC120182
24,1.839853,1.839853,CC120208
20,4.312253,4.312253,CC120212
27,3.3412050000000004,3.3412050000000004,CC120218
23,2.593041,2.593041,CC120276
27,2.061545,2.061545,CC120309
18,4.546101,4.546101,CC120376
18,3.31746,3.31746,CC120462
25,5.046022,5.046022,CC120469
28,3.8706709999999998,3.8706709999999998,CC120470
23,2.0305169999999997,2.0305169999999997,CC120727
28,2.401875,2.401875,CC121106
18,3.4414629999999997,3.4414629999999997,CC121111
26,2.2445310000000003,2.2445310000000003,CC121144
26,2.5336939999999997,2.5336939999999997,CC121200
26,3.328129,3.328129,CC121411
26,2.840782,2.840782,CC121479
25,2.560028,2.560028,CC121795
23,3.45614,3.45614,CC122016
27,2.628532,2.628532,CC122172
27,4.241098,4.241098,CC122405
24,3.6311730000000004,3.6311730000000004,CC122620
31,3.213867,3.213867,CC210023
35,2.959522,2.959522,CC210051
35,2.380188,2.380188,CC210124
31,2.141396,2.141396,CC210182
29,3.059797,3.059797,CC210250
34,4.199631,4.199631,CC210314
34,3.430591,3.430591,CC210422
32,2.148415,2.148415,CC220098
29,3.90628,3.90628,CC220115
31,3.66028,3.66028,CC220132
37,3.553001,3.553001,CC220198
34,1.3746479999999999,1.3746479999999999,CC220203
33,3.3934839999999995,3.3934839999999995,CC220323
34,4.175769,4.175769,CC220335
29,2.793116,2.793116,CC220352
37,2.3706650000000002,2.3706650000000002,CC220372
35,3.057051,3.057051,CC220506
32,3.850197,3.850197,CC220511
30,2.178293,2.178293,CC220518
29,3.627795,3.627795,CC220519
32,3.5946620000000005,3.5946620000000005,CC220610
36,2.844593,2.844593,CC220635
33,1.7833189999999999,1.7833189999999999,CC220713
37,1.606263,1.606263,CC220999
38,2.38952,2.38952,CC221031
28,2.058217,2.058217,CC221033
36,3.2971190000000004,3.2971190000000004,CC221040
29,2.027483,2.027483,CC221209
32,3.6347660000000004,3.6347660000000004,CC221244
36,2.5640709999999998,2.5640709999999998,CC221324
34,4.346751,4.346751,CC221336
37,3.5786519999999995,3.5786519999999995,CC221352
29,2.367644,2.367644,CC221373
36,2.328376,2.328376,CC221511
34,2.459436,2.459436,CC221527
32,2.356116,2.356116,CC221565
33,2.461774,2.461774,CC221595
30,3.105086,3.105086,CC221648
34,1.248099,1.248099,CC221737
35,4.075146,4.075146,CC221740
32,2.049858,2.049858,CC221775
32,2.131042,2.131042,CC221828
37,2.3555919999999997,2.3555919999999997,CC221935
32,4.153033,4.153033,CC221954
37,3.40846,3.40846,CC221977
34,3.766716,3.766716,CC221980
37,2.23915,2.23915,CC222120
34,3.594149,3.594149,CC222125
32,4.422236,4.422236,CC222185
35,3.9255480000000005,3.9255480000000005,CC222258
37,2.174961,2.174961,CC222264
35,3.611037,3.611037,CC222326
37,2.2998790000000002,2.2998790000000002,CC222367
29,1.419184,1.419184,CC222555
30,2.135534,2.135534,CC222652
32,3.630039,3.630039,CC222956
45,2.203727,2.203727,CC310008
42,3.872496,3.872496,CC310051
